Vertexs:
(-0.261309,1.390151,-1.800471)
(-1.495094,0.026824,-1.534352)
(-1.438867,0.124405,-1.462047)
(-1.190874,0.331969,-1.675095)
(-1.498219,-0.056553,-1.598150)
(-1.033988,0.611885,-1.778791)
(0.216779,1.552151,1.074272)
(0.431157,1.776537,0.912414)
(0.432437,1.849610,0.709568)
(-0.457263,0.775232,0.885924)
(-0.547004,0.706989,0.877417)
(-1.116457,0.090773,0.941001)
(-0.721508,0.498842,0.894696)
(-0.729368,0.594833,0.898309)
(0.538576,1.997614,0.207550)
(-1.408531,-0.016913,0.670241)
(0.405268,1.982918,0.047639)
(-1.542751,-0.299272,0.520763)
(0.548157,2.090302,-0.469827)
(0.512892,2.091348,-0.715996)
(-1.709159,-0.332156,-0.737406)
(-1.695942,-0.265879,-1.153565)
(-1.563884,-0.096292,-1.509606)
(-0.970392,0.681256,-1.807321)
(0.322160,1.690516,1.012495)
(-0.054775,1.523553,0.989963)
(-0.553945,0.797339,0.883141)
(-0.886768,0.415721,0.827562)
(-0.833826,0.474854,0.833180)
(-1.073422,0.232635,0.802803)
(-1.513775,-0.191845,0.648573)
(-1.537841,-0.239971,0.611975)
(-1.555347,-0.279749,0.282452)
(-1.570875,-0.251394,0.072880)
(0.352100,1.999485,-0.711974)
(-1.660934,-0.205925,-0.257583)
(-1.725064,-0.247619,-1.014389)
(-1.707983,-0.192589,-1.152863)
(-0.339425,1.388440,-1.780835)
(-1.631917,-0.108349,-1.304389)
(-1.361981,0.265989,-1.400066)
(-1.301261,0.310814,-1.445859)
(-0.409313,1.259995,-1.958933)
(-1.537126,-0.019797,-1.525633)
(-1.112689,0.507164,-1.727772)
(-0.589954,1.132961,-1.945410)
(-0.474262,1.214528,-1.978484)
(0.240947,1.648414,1.042240)
(0.161251,1.617593,1.021862)
(0.047271,1.457281,0.977455)
(-0.382334,1.022751,0.988812)
(-0.498384,0.930947,0.949116)
(0.358476,1.890920,0.619038)
(-1.226570,0.060659,0.839415)
(-1.274720,-0.006816,0.817991)
(-1.335565,-0.007794,0.738447)
(0.415430,2.032130,-0.201471)
(0.487521,2.093263,-0.622881)
(0.396725,2.060537,-0.634113)
(0.201657,1.865566,-0.789324)
(0.013965,1.670646,-1.239415)
(-0.244261,1.521626,-1.718004)
(0.090203,1.537780,0.978437)
(0.212086,1.735423,0.878745)
(0.324575,1.806951,0.774656)
(-0.320040,1.136894,1.001988)
(-0.872449,0.547800,0.804348)
(-1.012903,0.327703,0.767467)
(-1.227747,0.078024,0.795805)
(0.070942,1.799546,-0.871839)
(0.025844,1.734623,-1.061239)
(-1.692820,-0.160008,-0.479159)
(-1.713498,-0.207426,-0.753734)
(-0.124545,1.684683,-1.387289)
(-1.561316,0.001170,-1.458860)
(-0.458702,1.286957,-1.933752)
(-1.092858,0.622938,-1.729020)
(-0.810705,0.885982,-1.867142)
(0.220768,1.693667,0.983004)
(0.016306,1.522639,0.968200)
(-0.551155,1.136879,1.037910)
(-0.687625,0.794908,0.874631)
(0.346789,1.943511,0.446382)
(-0.958371,0.439346,0.751320)
(-1.113067,0.205403,0.757459)
(-1.035545,0.329493,0.716719)
(-1.181406,0.204503,0.648579)
(-1.573255,-0.216219,0.520498)
(0.412392,2.065779,-0.447800)
(-1.581366,-0.151981,0.123705)
(-1.637113,-0.099306,-0.090948)
(-0.184731,1.652990,-1.516844)
(-1.481269,0.172186,-1.348960)
(-1.258335,0.469605,-1.430532)
(-1.185034,0.531290,-1.583179)
(0.115153,1.629863,0.950802)
(-0.214362,1.272431,1.041112)
(-0.743857,0.692091,0.901687)
(-0.822390,0.699776,0.890847)
(-0.940772,0.508698,0.752101)
(0.271336,1.958939,0.298082)
(-1.351370,0.094335,0.632225)
(-1.521605,-0.079399,0.613851)
(-1.597835,-0.077684,0.343809)
(0.277387,2.047254,-0.408326)
(0.236887,1.997724,-0.618141)
(0.156331,1.888627,-0.694507)
(0.128361,1.875152,-0.673148)
(-0.018971,1.795310,-0.831962)
(-0.034137,1.740073,-1.072556)
(-0.065289,1.715757,-1.215415)
(-1.712646,-0.131424,-1.060090)
(-1.641265,-0.008230,-1.204433)
(-0.507998,1.367480,-1.818370)
(-0.619201,1.226309,-1.902548)
(-0.760765,1.105286,-1.889008)
(0.107909,1.699355,0.865225)
(-0.151004,1.437096,1.022775)
(0.142389,1.864471,0.551416)
(-0.655519,0.838948,0.879403)
(-1.062222,0.425925,0.595842)
(0.237230,1.968404,0.114855)
(-1.560496,-0.074092,0.553612)
(0.232584,2.009059,-0.104230)
(-1.581144,-0.111654,0.497898)
(0.271649,2.037917,-0.543282)
(-1.650260,-0.082414,-0.177343)
(-1.688429,-0.119498,-0.831179)
(-0.244279,1.628256,-1.579749)
(-1.436660,0.267598,-1.266548)
(-0.394272,1.498216,-1.672398)
(-1.589834,0.091230,-1.221095)
(-1.532611,0.167261,-1.244356)
(-1.306840,0.455326,-1.319168)
(-1.072395,0.772072,-1.755246)
(-0.969705,0.905926,-1.803661)
(-0.874387,1.037927,-1.860321)
(-0.252291,1.327818,1.027650)
(0.043325,1.627481,0.921689)
(-0.349153,1.283525,0.998436)
(-0.792535,0.848000,0.862442)
(-0.880612,0.703877,0.845741)
(-0.942800,0.588092,0.749609)
(-1.324610,0.189648,0.538770)
(-1.236836,0.318493,0.490676)
(0.189291,1.999224,-0.525641)
(-1.654858,-0.031727,-0.282789)
(-1.685652,-0.081215,-0.579076)
(-1.652019,0.003092,-1.073722)
(-1.619599,0.035735,-0.918360)
(-0.307047,1.642184,-1.560550)
(-1.373471,0.361630,-1.236823)
(0.110634,1.776789,0.749600)
(-0.676843,1.070688,0.969489)
(-0.992559,0.575562,0.659288)
(-1.526825,0.046543,0.489200)
(-1.619644,-0.044660,0.215653)
(0.193675,2.015275,-0.422441)
(0.105688,1.959158,-0.383399)
(0.039983,1.874325,-0.509465)
(-0.017852,1.854978,-0.537353)
(-1.624246,0.033967,-0.813525)
(-1.636583,0.069730,-0.606998)
(-0.177255,1.759272,-1.237538)
(-1.515620,0.218656,-1.037503)
(-0.527940,1.465970,-1.724457)
(-1.184411,0.636685,-1.566814)
(-0.768437,1.184510,-1.849313)
(-0.085151,1.585496,0.960085)
(-0.422378,1.241114,1.003211)
(-0.521992,1.191474,1.042301)
(-0.770136,0.942746,0.895265)
(0.105591,1.921609,0.350196)
(-1.142413,0.555518,0.463526)
(-1.156325,0.467246,0.467678)
(-1.307603,0.315749,0.382777)
(-1.591086,0.008992,0.385969)
(0.131105,1.985364,-0.252387)
(-1.652490,0.021649,0.025363)
(-1.646943,0.057390,-0.495247)
(-1.528615,0.242175,-0.834902)
(-0.277672,1.796388,-1.391375)
(-0.265501,1.692476,-1.514687)
(-1.466182,0.287104,-1.061806)
(-1.380340,0.409760,-1.154287)
(-0.390122,1.618322,-1.544683)
(-1.358307,0.497400,-1.181482)
(-0.455655,1.574325,-1.560944)
(-1.243117,0.763622,-1.474912)
(-0.719298,1.323305,-1.748599)
(-0.884520,1.114941,-1.834307)
(-0.000006,1.725739,0.772631)
(0.106725,1.945571,0.045148)
(-1.207846,0.436219,0.404326)
(0.113904,1.973931,-0.105964)
(-1.294132,0.375655,0.295224)
(-0.066850,1.830565,-0.691188)
(-0.120484,1.792709,-0.958287)
(-0.223961,1.777349,-1.295686)
(-1.454842,0.347896,-0.938773)
(-0.626765,1.441125,-1.722091)
(-1.049540,0.927915,-1.734723)
(-0.222141,1.515512,0.982870)
(-0.154526,1.640397,0.886652)
(-0.989626,0.765065,0.716190)
(-1.265250,0.477743,0.231976)
(-1.573811,0.103546,0.281459)
(-1.378170,0.319472,0.185710)
(-1.635002,0.020828,0.168648)
(-0.021629,1.939931,-0.294643)
(-1.633935,0.099450,-0.188133)
(-1.583091,0.225245,-0.598209)
(-1.434861,0.480243,-0.864283)
(-1.387470,0.494465,-1.076258)
(-0.328313,1.789312,-1.471898)
(-1.321080,0.648418,-1.320240)
(-1.177670,0.822649,-1.580155)
(-1.121642,0.929276,-1.629932)
(-1.015093,1.082714,-1.774472)
(-0.817620,0.931142,0.861861)
(-0.102004,1.827753,0.423177)
(-0.910572,0.817634,0.799298)
(-1.100599,0.699648,0.539077)
(-0.044048,1.953179,-0.082975)
(-1.620441,0.095817,0.140871)
(-1.344307,0.417116,0.073090)
(-1.504910,0.232716,0.096274)
(-1.400390,0.350128,0.049436)
(-1.637216,0.076853,0.067499)
(-1.604527,0.198401,-0.380692)
(-1.516732,0.403634,-0.659704)
(-0.479585,1.622686,-1.520670)
(-1.364178,0.599141,-1.187559)
(-0.611623,1.571261,-1.596272)
(-0.879584,1.252465,-1.696649)
(-0.279115,1.531331,0.933621)
(-0.598938,1.168838,1.032435)
(-0.412928,1.365394,0.927013)
(-0.194343,1.698459,0.722950)
(-0.932899,0.920672,0.765929)
(-0.083859,1.947582,-0.187226)
(-0.117818,1.934888,-0.302841)
(-1.539447,0.228354,-0.004403)
(-1.592378,0.174159,-0.101937)
(-0.248842,1.918584,-0.656813)
(-1.528679,0.409344,-0.556741)
(-0.302266,1.846518,-1.191371)
(-0.242955,1.859129,-0.930054)
(-1.489349,0.433011,-0.733818)
(-1.424492,0.603251,-0.879889)
(-0.386899,1.764518,-1.507706)
(-0.685860,1.540054,-1.617899)
(-1.076315,1.064293,-1.711022)
(-0.535171,1.262543,1.002167)
(-0.021088,1.910494,0.266277)
(-1.120296,0.916522,0.584875)
(-1.247363,0.582773,0.262285)
(-1.308837,0.531834,0.102780)
(-1.506118,0.374823,-0.162688)
(-1.438249,0.450229,-0.104525)
(-0.494113,1.759824,-1.478389)
(-1.242163,0.932301,-1.455060)
(-0.613020,1.259034,0.997988)
(-0.404166,1.480840,0.829311)
(-0.291117,1.616419,0.801385)
(-0.490811,1.429878,0.815179)
(-0.803810,1.040734,0.894090)
(-0.227198,1.775638,0.408427)
(-0.070027,1.926174,0.060498)
(-1.239425,0.840009,0.348991)
(-0.202170,1.943721,-0.372964)
(-1.470132,0.474681,-0.194986)
(-1.519185,0.411348,-0.329836)
(-0.298453,1.888584,-1.012203)
(-0.347078,1.844131,-1.364885)
(-0.411351,1.829327,-1.445030)
(-0.662711,1.200812,0.990649)
(-0.267164,1.679229,0.624083)
(-0.149937,1.873831,0.064516)
(-0.140035,1.928414,-0.082332)
(-1.404145,0.606008,-0.105020)
(-1.501377,0.500365,-0.647517)
(-1.372496,0.796849,-1.140735)
(-0.550372,1.729217,-1.479242)
(-0.881019,1.378150,-1.626257)
(-0.459374,1.509501,0.706194)
(-0.385554,1.550964,0.715768)
(-0.429288,1.568681,0.568655)
(-0.339629,1.640613,0.493725)
(-0.305940,1.733019,0.316757)
(-0.218573,1.826088,0.056317)
(-0.173952,1.951138,-0.246742)
(-1.353157,0.668288,0.026337)
(-0.291440,1.970874,-0.466416)
(-1.471159,0.544637,-0.262727)
(-1.500825,0.515146,-0.379891)
(-1.510271,0.528373,-0.532284)
(-0.363972,1.892905,-1.104857)
(-1.497157,0.613276,-0.664372)
(-0.469355,1.892077,-1.201673)
(-1.196108,1.075618,-1.484636)
(-0.800684,1.253128,0.835014)
(-0.879050,1.164104,0.803897)
(-0.414896,1.599037,0.473699)
(-1.064631,0.953915,0.660207)
(-0.387456,1.718521,0.252434)
(-0.331431,1.793965,0.007939)
(-0.231238,1.927153,-0.120329)
(-1.279768,0.812759,0.258833)
(-0.692763,1.712447,-1.531350)
(-1.304995,1.003417,-1.326932)
(-0.735120,1.676020,-1.558037)
(-1.077654,1.208833,-1.617751)
(-0.723627,1.476780,0.676857)
(-0.549455,1.498053,0.681768)
(-0.978325,1.104747,0.720420)
(-0.272404,1.961704,-0.288206)
(-0.325600,1.979107,-0.797271)
(-1.435263,0.803079,-0.936875)
(-0.760141,1.574326,-1.576270)
(-0.868040,1.496640,-1.553082)
(-1.174118,1.266386,-1.462956)
(-0.514734,1.623328,0.390222)
(-0.429877,1.770984,0.117411)
(-0.379716,1.803451,-0.008526)
(-0.307634,1.910139,-0.146708)
(-1.357469,0.838045,0.062093)
(-1.398288,0.748019,-0.137414)
(-1.510888,0.780102,-0.490344)
(-0.376310,1.989924,-0.882207)
(-1.502677,0.795935,-0.745991)
(-0.534494,1.875685,-1.270771)
(-0.611762,1.829545,-1.351255)
(-0.609719,1.779867,-1.434080)
(-0.794153,1.432206,0.694512)
(-0.635653,1.521695,0.616365)
(-0.461015,1.736443,0.211160)
(-0.372599,1.880450,-0.121320)
(-0.317092,1.946804,-0.227294)
(-1.521875,0.774396,-0.612006)
(-0.817353,1.691566,-1.536688)
(-0.988397,1.470434,-1.496641)
(-1.136304,1.287194,-1.514912)
(-0.892664,1.299470,0.729604)
(-0.943056,1.188934,0.740943)
(-1.051494,1.133410,0.667673)
(-0.657769,1.574479,0.502039)
(-0.366766,1.998903,-0.486647)
(-0.368988,2.007154,-0.778020)
(-1.424038,0.892775,-0.941344)
(-1.314770,1.096773,-1.243584)
(-1.227582,1.223926,-1.347741)
(-1.117228,1.409198,-1.461647)
(-1.121349,1.102744,0.622256)
(-0.623361,1.616375,0.437557)
(-0.519345,1.848024,0.069146)
(-0.421824,1.929749,-0.187580)
(-0.470759,1.957240,-0.267060)
(-0.418520,1.987002,-0.378169)
(-1.423824,0.869193,-0.281389)
(-0.549647,1.959443,-1.022177)
(-1.451388,0.868378,-0.880311)
(-0.756637,1.762670,-1.494071)
(-0.979258,1.216836,0.684502)
(-0.769245,1.487478,0.618644)
(-1.174444,1.034125,0.542468)
(-0.589885,1.783581,0.196444)
(-1.352115,0.988269,0.202349)
(-1.395569,0.895126,-0.138694)
(-0.416038,2.010648,-0.731543)
(-1.496939,0.953581,-0.495733)
(-0.462261,1.996267,-0.880785)
(-0.728772,1.873127,-1.213683)
(-1.374928,1.130283,-0.957269)
(-0.960628,1.647054,-1.488802)
(-0.887891,1.361794,0.672894)
(-0.529476,1.963094,-0.560552)
(-0.510854,1.995762,-0.807308)
(-1.516572,0.919762,-0.575195)
(-1.510827,0.891867,-0.697395)
(-0.762860,1.809473,-1.401019)
(-0.930918,1.405298,0.606755)
(-0.876722,1.474763,0.572607)
(-1.065856,1.272859,0.579547)
(-0.807593,1.561143,0.468865)
(-0.690296,1.683426,0.358494)
(-0.530312,1.914657,-0.096241)
(-1.388761,1.009157,0.056619)
(-0.606029,1.975750,-0.920704)
(-1.355956,1.205693,-0.942576)
(-1.116133,1.476554,-1.432445)
(-1.248245,1.136941,0.408675)
(-0.595783,1.845419,0.077427)
(-0.658297,1.910116,-0.231885)
(-1.406588,1.022866,-0.233389)
(-1.426435,1.196363,-0.766810)
(-1.266041,1.300356,-1.132187)
(-0.840729,1.789386,-1.373117)
(-0.952051,1.711708,-1.430067)
(-1.193401,1.443121,-1.303558)
(-1.125074,1.299654,0.506771)
(-0.855770,1.644027,0.330940)
(-1.213179,1.217554,0.435624)
(-0.719980,1.740801,0.259679)
(-1.349457,1.032448,0.206873)
(-0.786995,1.828454,-0.022663)
(-0.626595,1.974633,-0.746040)
(-0.807999,1.843217,-1.194967)
(-1.157244,1.482930,-1.364907)
(-1.045400,1.446843,0.524371)
(-1.382115,1.087313,0.041308)
(-1.452506,1.095266,-0.416063)
(-1.497728,1.025152,-0.636571)
(-0.767348,1.906007,-1.030831)
(-1.280557,1.364084,-0.926097)
(-0.947766,1.746837,-1.168348)
(-1.051736,1.631393,-1.410545)
(-1.013835,1.549155,0.474080)
(-1.284026,1.213095,0.303147)
(-0.778236,1.805798,0.076239)
(-0.869195,1.768619,0.103859)
(-1.346506,1.144625,0.150549)
(-1.377261,1.129679,-0.135373)
(-1.400638,1.112449,-0.253271)
(-0.762285,1.922242,-0.615085)
(-1.481654,1.084587,-0.552273)
(-0.752598,1.934958,-0.799320)
(-0.811233,1.912648,-0.895103)
(-1.240713,1.394665,-1.052005)
(-1.003467,1.707853,-1.323405)
(-1.152421,1.530970,-1.276760)
(-1.081729,1.628874,-1.311367)
(-1.116168,1.471202,0.416907)
(-0.982674,1.613641,0.390060)
(-1.167651,1.364028,0.365215)
(-0.858656,1.852546,-1.032234)
(-1.008817,1.725036,-1.029917)
(-1.191908,1.478207,-1.059990)
(-1.045401,1.659225,-1.138542)
(-1.248909,1.335025,0.205205)
(-1.298269,1.298341,0.059008)
(-0.783645,1.882744,-0.397014)
(-1.357280,1.285711,-0.248225)
(-1.443161,1.185912,-0.488212)
(-1.423343,1.288028,-0.664737)
(-1.366361,1.408987,-0.724584)
(-1.210103,1.526100,-0.914138)
(-1.091121,1.528349,0.416746)
(-0.905080,1.804088,-0.038787)
(-0.859364,1.839898,-0.276859)
(-0.875903,1.919830,-0.722531)
(-0.925498,1.892629,-0.795729)
(-1.017729,1.761051,-0.919629)
(-1.014491,1.754481,0.095443)
(-1.255815,1.399544,0.135871)
(-1.293362,1.365145,0.020611)
(-0.886524,1.906350,-0.580645)
(-1.399048,1.342123,-0.476703)
(-1.403026,1.373600,-0.606968)
(-1.268507,1.585714,-0.720186)
(-1.164879,1.712729,-0.728713)
(-1.095061,1.660763,0.259120)
(-1.272884,1.532049,0.078665)
(-0.953349,1.858323,-0.379984)
(-1.351346,1.416204,-0.299855)
(-0.930285,1.906298,-0.657049)
(-1.028367,1.833681,-0.748448)
(-1.159500,1.600262,0.261380)
(-1.029907,1.799636,-0.065433)
(-1.374875,1.440871,-0.498794)
(-1.334877,1.516511,-0.617042)
(-1.318215,1.557527,-0.107917)
(-1.027059,1.854839,-0.424064)
(-1.350967,1.501274,-0.386537)
(-1.072654,1.842650,-0.568454)
(-1.237229,1.611955,0.100990)
(-1.147747,1.687677,0.108736)
(-1.249412,1.696416,-0.497177)
(-1.177446,1.771042,-0.540952)
(-1.248521,1.660854,-0.063674)
(-1.136445,1.807120,-0.364491)
(-1.310390,1.630367,-0.308994)
(-1.292662,1.625711,-0.108283)
(-1.248395,1.712384,-0.318707)
Triangles:
0,1,2
3,4,1
1,0,5
3,1,5
5,0,6
7,2,1
4,7,1
8,7,4
2,9,0
9,10,0
0,10,6
5,11,3
6,12,13
5,6,14
14,6,13
15,7,8
16,2,7
17,8,4
17,4,3
17,3,11
18,19,20
10,12,6
14,11,5
12,21,13
7,15,22
16,7,23
24,8,25
25,8,17
2,26,9
18,25,17
27,25,18
11,28,17
18,17,28
19,18,28
27,18,20
29,30,31
30,27,20
31,30,20
11,14,32
19,28,33
20,19,33
13,32,14
33,34,20
31,20,34
35,13,21
32,13,35
23,7,22
36,15,8
23,37,16
24,36,8
16,26,2
16,38,26
25,39,24
39,25,27
30,39,27
10,9,40
41,10,40
12,10,41
42,28,11
11,32,42
33,28,43
34,44,31
34,33,45
46,44,34
35,21,47
22,15,48
36,48,15
24,39,49
38,16,37
39,30,50
50,30,29
26,40,9
51,29,31
51,31,44
28,42,43
43,45,33
45,52,34
52,46,34
53,52,45
48,36,54
22,37,23
49,54,36
49,36,24
50,49,39
55,50,29
56,55,29
56,29,51
12,41,21
57,44,46
43,42,58
58,42,32
45,43,59
60,52,53
46,52,60
32,35,61
61,35,62
37,22,63
48,63,22
49,64,54
65,64,49
50,65,49
66,38,67
37,67,38
66,68,38
68,26,38
69,55,56
70,40,26
71,40,70
41,40,71
51,72,56
73,41,71
74,72,51
73,75,41
74,51,76
76,51,44
41,75,21
76,44,57
21,75,77
47,21,77
62,35,47
78,43,58
59,43,78
32,61,58
53,45,59
79,61,62
61,80,81
48,54,82
65,50,55
68,70,26
69,56,83
72,83,56
70,84,71
71,84,73
84,85,73
85,75,73
76,86,74
47,77,87
88,57,46
87,62,47
88,46,60
87,79,62
89,59,78
89,90,59
53,59,90
61,81,58
61,79,80
91,63,92
63,48,92
93,82,64
65,93,64
91,37,63
64,82,54
67,37,91
55,94,65
95,96,97
96,98,97
95,97,84
70,95,84
99,100,72
97,98,101
74,99,72
97,101,102
97,85,84
99,74,86
85,97,102
85,102,103
75,85,103
86,76,104
75,103,77
57,88,105
105,76,57
53,90,60
106,60,90
88,60,106
105,88,106
78,58,107
81,107,58
89,78,107
108,90,89
80,109,81
92,48,82
110,93,65
111,67,91
112,94,55
67,111,113
66,67,114
67,113,114
55,69,112
69,83,112
68,114,115
114,68,66
68,115,70
115,95,70
115,96,95
100,83,72
101,116,102
117,104,76
77,103,118
77,118,87
105,117,76
87,118,79
118,119,79
79,119,80
106,90,108
120,105,106
121,105,120
89,107,122
108,89,122
109,107,81
123,93,110
92,124,91
94,110,65
125,126,94
125,94,112
127,125,112
128,127,112
83,128,112
129,115,114
96,130,98
98,131,132
98,132,101
104,133,86
116,134,102
134,103,102
103,135,118
117,105,136
119,137,80
108,138,106
123,82,93
139,110,94
126,139,94
140,113,111
129,114,113
100,128,83
115,141,96
141,130,96
130,142,98
142,131,98
143,99,86
86,133,143
101,132,144
101,144,116
117,133,104
118,135,119
121,136,105
138,120,106
109,145,107
122,107,145
146,109,80
147,109,146
110,139,148
92,82,149
92,149,124
149,82,123
150,123,110
126,151,139
152,125,127
152,127,128
129,113,153
141,115,129
100,152,128
152,100,154
154,155,152
142,130,141
154,100,99
156,154,99
143,156,99
103,134,135
122,157,108
80,137,158
145,157,122
147,145,109
148,139,151
159,151,126
124,160,161
159,126,125
161,91,124
161,111,91
152,159,125
155,162,152
111,161,140
153,113,140
163,129,164
129,153,164
129,163,141
165,131,142
166,156,143
166,143,167
168,132,131
144,169,116
169,170,116
117,171,133
116,170,134
172,119,135
137,119,172
121,173,136
138,174,120
120,174,121
158,146,80
148,150,110
175,148,151
123,176,149
162,159,152
177,140,161
140,177,153
164,178,163
179,141,163
180,181,155
154,180,155
180,154,156
168,131,165
143,133,167
132,168,144
170,135,134
172,135,182
137,183,158
176,123,184
185,184,123
150,185,123
175,186,148
175,151,187
188,151,159
162,188,159
155,181,162
164,153,189
178,179,163
156,190,180
191,165,142
166,190,156
171,167,133
171,192,167
117,193,171
117,136,193
135,170,182
157,194,108
108,194,138
174,173,121
138,195,174
195,196,174
173,174,196
158,197,146
146,197,147
145,147,198
175,199,186
199,175,200
200,175,187
187,151,188
149,201,124
124,201,202
149,176,201
202,160,124
189,177,161
162,181,203
178,204,179
177,189,153
205,181,180
179,206,142
141,179,142
205,180,190
144,168,207
208,144,207
144,208,169
208,209,169
170,210,182
193,136,211
172,182,212
211,136,173
138,194,195
213,148,186
150,214,185
150,213,214
148,213,150
203,188,162
215,160,202
215,161,160
216,178,217
164,217,178
164,189,217
161,215,189
205,203,181
206,191,142
168,165,218
166,167,192
219,208,207
208,219,209
169,209,170
220,210,170
210,212,182
221,137,172
183,137,221
211,173,222
158,183,223
145,198,224
157,145,224
194,157,224
225,195,194
196,195,226
227,200,187
187,188,228
187,228,227
184,185,214
176,184,201
215,202,229
217,189,230
216,204,178
204,231,179
205,232,203
233,232,205
179,231,206
234,205,190
218,165,191
166,235,190
218,236,168
168,236,207
171,193,237
170,209,220
212,221,172
158,223,197
222,173,196
147,197,238
147,238,198
225,226,195
225,194,224
186,239,213
184,240,201
213,239,214
188,241,228
188,203,241
202,201,229
241,203,242
215,230,189
242,203,232
231,204,243
233,205,234
244,191,206
244,245,191
245,218,191
190,235,234
235,246,234
166,192,235
235,192,247
207,236,248
207,248,249
192,171,237
207,249,219
219,250,209
193,211,251
210,220,252
253,212,210
221,212,253
223,183,221
197,223,254
197,254,238
199,255,186
200,227,256
214,240,184
239,257,214
258,230,215
216,243,204
231,259,206
233,234,260
192,261,247
192,237,261
249,262,219
262,250,219
263,193,251
210,252,253
211,222,264
223,221,254
265,222,196
264,222,265
266,198,238
266,267,198
225,224,268
198,267,224
226,225,268
255,199,200
256,227,269
186,270,239
228,269,227
271,269,228
214,257,240
272,201,240
241,273,228
258,215,229
201,274,229
201,272,274
216,275,243
243,259,231
242,232,276
234,246,260
245,236,218
246,235,277
248,278,249
279,262,278
249,278,262
237,193,263
280,238,254
186,255,270
281,257,239
228,273,271
258,229,282
272,240,283
284,230,285
284,216,217
230,284,217
241,242,273
206,286,244
245,287,236
236,287,248
247,277,235
261,288,247
289,262,279
290,237,263
262,289,250
250,291,209
291,220,209
251,211,292
252,220,293
211,264,292
294,252,293
252,294,253
253,295,221
295,254,221
254,295,296
196,297,265
238,298,266
297,196,226
298,238,299
200,300,255
256,300,200
239,270,281
272,283,301
240,257,283
285,230,258
272,301,274
259,243,275
259,286,206
232,233,276
233,260,302
244,303,245
303,304,245
246,305,260
245,304,287
248,287,306
307,278,306
306,278,248
290,288,261
307,279,278
261,237,290
251,292,263
254,296,280
280,299,238
308,297,226
224,309,268
310,256,269
269,271,311
270,312,281
285,258,313
313,258,282
229,274,282
216,314,275
216,284,314
275,315,259
242,276,316
233,302,276
303,244,317
246,318,305
304,319,287
287,319,306
277,247,288
289,320,250
220,291,321
220,321,293
294,322,253
265,323,264
295,253,322
226,268,308
256,324,300
310,324,256
269,311,310
312,255,325
312,270,255
281,312,326
271,327,311
301,283,328
257,328,283
281,326,257
273,327,271
315,275,329
273,242,330
315,331,259
259,331,286
276,332,316
276,302,332
286,317,244
302,260,305
318,246,277
333,306,319
334,306,333
334,307,306
288,290,335
279,336,289
290,263,337
337,263,292
299,280,296
323,265,297
266,298,338
267,266,338
224,267,309
310,339,324
310,311,340
325,255,300
328,257,341
257,326,341
275,342,329
285,343,284
330,242,316
318,277,344
277,288,345
345,288,335
334,346,307
307,346,279
336,347,289
320,291,250
348,264,323
292,264,348
294,293,349
296,350,299
322,294,349
323,297,351
267,338,352
352,309,267
353,268,309
353,308,268
339,310,354
300,324,325
355,312,325
326,312,355
356,313,357
282,357,313
282,274,358
274,301,358
359,301,328
328,341,359
342,275,314
342,314,360
284,360,314
356,343,285
313,356,285
273,330,327
286,361,317
362,332,302
362,302,363
363,302,305
303,364,304
365,304,364
365,319,304
319,365,333
335,290,366
346,367,279
290,337,368
367,336,279
347,320,289
337,292,369
348,369,292
291,320,321
295,322,370
296,295,370
350,296,370
371,338,298
297,308,351
372,324,373
340,354,310
372,325,324
374,340,311
375,356,376
358,301,377
377,301,359
325,378,355
376,356,357
282,379,357
379,282,358
327,374,311
284,380,360
315,381,331
330,316,382
332,383,316
331,361,286
317,384,303
385,363,305
305,318,385
344,277,345
366,345,335
366,290,368
321,386,293
293,386,349
350,387,299
298,299,388
338,371,389
352,338,389
353,309,390
373,324,339
376,379,391
392,358,377
372,378,325
379,376,357
393,394,355
378,393,355
380,284,395
284,343,395
394,359,341
326,394,341
355,394,326
396,374,327
329,397,315
327,330,396
383,382,316
331,381,361
332,398,383
317,361,399
398,332,362
399,384,317
362,400,398
400,362,363
303,384,364
400,363,385
385,318,401
318,344,401
402,346,334
346,403,367
367,404,336
337,405,368
336,406,347
337,369,405
406,320,347
320,406,407
407,321,320
408,321,407
409,386,321
299,387,410
299,410,388
298,388,371
411,323,351
353,412,308
351,308,412
373,339,413
339,414,413
339,354,414
415,416,376
376,391,415
417,354,340
376,416,375
379,358,391
392,391,358
418,377,359
359,394,418
393,418,394
417,340,374
419,360,380
395,356,375
356,395,343
360,420,342
397,342,420
397,329,342
330,382,396
398,421,383
422,365,364
401,344,423
334,333,402
366,424,345
403,346,402
404,425,336
425,406,336
386,426,349
322,349,370
350,370,387
321,408,409
411,351,412
309,352,427
390,309,427
412,353,428
429,377,430
392,377,429
378,372,373
354,417,414
395,375,416
380,431,419
380,432,431
380,395,432
419,420,360
374,396,417
433,315,397
433,381,315
421,382,383
434,361,381
399,435,384
398,400,436
364,384,437
400,385,438
344,345,423
345,424,423
367,403,439
440,366,368
368,405,441
406,442,407
443,369,348
370,349,444
323,411,443
443,348,323
445,386,409
352,389,446
352,446,427
353,390,428
447,415,448
449,448,415
391,449,415
392,449,391
377,418,450
415,447,416
393,451,418
393,378,452
393,452,451
452,378,373
453,416,447
454,395,453
453,395,416
395,455,432
395,454,455
456,396,382
381,433,434
434,435,399
434,399,361
421,398,457
